"mes_id","geo_id","name","smooth"
29,1,"State",0
NA,1,"State",0
30,1,"State",0
35,1,"State",0
36,1,"State",0
45,1,"State",0
46,1,"State",0
47,1,"State",0
48,1,"State",0
49,1,"State",0
50,1,"State",0
55,1,"State",0
56,1,"State",0
57,1,"State",0
58,1,"State",0
59,1,"State",0
60,1,"State",0
61,1,"State",0
62,1,"State",0
63,1,"State",0
64,1,"State",0
65,1,"State",0
66,1,"State",0
67,1,"State",0
68,1,"State",0
69,1,"State",0
70,1,"State",0
71,1,"State",0
72,1,"State",0
73,1,"State",0
74,1,"State",0
75,1,"State",0
76,1,"State",0
77,1,"State",0
78,1,"State",0
79,1,"State",0
80,1,"State",0
81,1,"State",0
82,1,"State",0
89,1,"State",0
90,1,"State",0
93,1,"State",0
94,1,"State",0
95,1,"State",0
96,1,"State",0
97,1,"State",0
98,1,"State",0
99,1,"State",0
101,1,"State",0
103,1,"State",0
104,1,"State",0
106,1,"State",0
108,1,"State",0
117,1,"State",0
118,1,"State",0
119,1,"State",0
120,1,"State",0
121,1,"State",0
122,1,"State",0
129,1,"State",0
221,1,"State",0
222,1,"State",0
223,1,"State",0
224,1,"State",0
225,1,"State",0
226,1,"State",0
229,1,"State",0
230,1,"State",0
231,1,"State",0
232,1,"State",0
233,1,"State",0
234,1,"State",0
274,1,"State",0
275,1,"State",0
276,1,"State",0
277,1,"State",0
278,1,"State",0
279,1,"State",0
280,1,"State",0
281,1,"State",0
284,1,"State",0
285,1,"State",0
286,1,"State",0
287,1,"State",0
290,1,"State",0
291,1,"State",0
324,1,"State",0
326,1,"State",0
327,1,"State",0
328,1,"State",0
329,1,"State",0
330,1,"State",0
333,1,"State",0
334,1,"State",0
335,1,"State",0
336,1,"State",0
337,1,"State",0
338,1,"State",0
339,1,"State",0
344,1,"State",0
345,1,"State",0
356,1,"State",0
370,1,"State",0
373,1,"State",0
374,1,"State",0
375,1,"State",0
376,1,"State",0
377,1,"State",0
378,1,"State",0
379,1,"State",0
380,1,"State",0
381,1,"State",0
382,1,"State",0
383,1,"State",0
384,1,"State",0
385,1,"State",0
386,1,"State",0
387,1,"State",0
388,1,"State",0
389,1,"State",0
390,1,"State",0
391,1,"State",0
392,1,"State",0
393,1,"State",0
394,1,"State",0
395,1,"State",0
413,1,"State",0
414,1,"State",0
415,1,"State",0
416,1,"State",0
418,1,"State",0
420,1,"State",0
422,1,"State",0
427,1,"State",0
428,1,"State",0
434,1,"State",0
436,1,"State",0
437,1,"State",0
477,1,"State",0
478,1,"State",0
479,1,"State",0
480,1,"State",0
481,1,"State",0
482,1,"State",0
483,1,"State",0
484,1,"State",0
485,1,"State",0
486,1,"State",0
487,1,"State",0
488,1,"State",0
489,1,"State",0
490,1,"State",0
491,1,"State",0
492,1,"State",0
493,1,"State",0
494,1,"State",0
495,1,"State",0
496,1,"State",0
497,1,"State",0
498,1,"State",0
499,1,"State",0
500,1,"State",0
505,1,"State",0
506,1,"State",0
507,1,"State",0
508,1,"State",0
509,1,"State",0
510,1,"State",0
511,1,"State",0
512,1,"State",0
513,1,"State",0
514,1,"State",0
515,1,"State",0
516,1,"State",0
517,1,"State",0
518,1,"State",0
519,1,"State",0
520,1,"State",0
521,1,"State",0
523,1,"State",0
525,1,"State",0
526,1,"State",0
527,1,"State",0
528,1,"State",0
529,1,"State",0
530,1,"State",0
531,1,"State",0
532,1,"State",0
538,1,"State",0
539,1,"State",0
540,1,"State",0
541,1,"State",0
545,1,"State",0
546,1,"State",0
547,1,"State",0
548,1,"State",0
549,1,"State",0
550,1,"State",0
551,1,"State",0
552,1,"State",0
553,1,"State",0
554,1,"State",0
555,1,"State",0
556,1,"State",0
557,1,"State",0
558,1,"State",0
559,1,"State",0
560,1,"State",0
561,1,"State",0
562,1,"State",0
563,1,"State",0
564,1,"State",0
573,1,"State",0
574,1,"State",0
575,1,"State",0
585,1,"State",0
586,1,"State",0
587,1,"State",0
588,1,"State",0
589,1,"State",0
590,1,"State",0
591,1,"State",0
29,2,"County",0
NA,2,"County",0
30,2,"County",1
35,2,"County",0
36,2,"County",1
45,2,"County",0
46,2,"County",1
89,2,"County",0
90,2,"County",0
93,2,"County",0
94,2,"County",0
99,2,"County",0
101,2,"County",1
103,2,"County",1
104,2,"County",0
106,2,"County",1
108,2,"County",1
324,2,"County",0
326,2,"County",0
327,2,"County",0
328,2,"County",0
329,2,"County",0
330,2,"County",0
331,2,"County",0
332,2,"County",0
413,2,"County",0
414,2,"County",0
415,2,"County",0
416,2,"County",0
427,2,"County",0
428,2,"County",0
434,2,"County",0
436,2,"County",1
437,2,"County",1
497,2,"County",0
498,2,"County",0
499,2,"County",0
500,2,"County",0
538,2,"County",0
539,2,"County",0
545,2,"County",0
546,2,"County",0
547,2,"County",0
548,2,"County",0
549,2,"County",0
550,2,"County",1
551,2,"County",1
552,2,"County",0
553,2,"County",1
554,2,"County",1
555,2,"County",0
556,2,"County",0
557,2,"County",0
558,2,"County",0
559,2,"County",0
237,1,"State",0
238,1,"State",0
239,1,"State",0
240,1,"State",0
241,1,"State",0
242,1,"State",0
243,1,"State",0
244,1,"State",0
245,1,"State",0
246,1,"State",0
249,1,"State",0
250,1,"State",0
251,1,"State",0
252,1,"State",0
253,1,"State",0
254,1,"State",0
259,1,"State",0
260,1,"State",0
261,1,"State",0
262,1,"State",0
237,2,"County",0
238,2,"County",1
239,2,"County",0
240,2,"County",1
241,2,"County",0
242,2,"County",1
243,2,"County",0
244,2,"County",1
245,2,"County",0
246,2,"County",1
249,2,"County",0
250,2,"County",1
251,2,"County",0
252,2,"County",1
253,2,"County",0
254,2,"County",1
259,2,"County",0
260,2,"County",1
261,2,"County",0
262,2,"County",1
95,2,"County",0
96,2,"County",0
97,2,"County",0
98,2,"County",0
344,2,"County",0
345,2,"County",0
356,2,"County",0
431,1,"State",0
432,1,"State",0
433,1,"State",0
438,1,"State",0
439,1,"State",0
440,1,"State",0
221,2,"County",1
222,2,"County",1
223,2,"County",1
224,2,"County",1
225,2,"County",1
226,2,"County",1
229,2,"County",0
230,2,"County",0
231,2,"County",0
232,2,"County",0
233,2,"County",0
234,2,"County",0
290,2,"County",0
291,2,"County",1
385,2,"County",0
387,2,"County",1
389,2,"County",0
391,2,"County",1
393,2,"County",0
395,2,"County",1
482,2,"County",0
484,2,"County",1
486,2,"County",0
488,2,"County",1
490,2,"County",0
492,2,"County",1
494,2,"County",0
496,2,"County",1
274,2,"County",0
275,2,"County",1
276,2,"County",0
277,2,"County",1
278,2,"County",0
279,2,"County",1
280,2,"County",0
281,2,"County",1
284,2,"County",0
285,2,"County",1
83,2,"County",0
84,2,"County",0
85,2,"County",0
86,2,"County",0
87,2,"County",0
292,2,"County",0
293,2,"County",0
294,2,"County",0
295,2,"County",0
296,2,"County",0
477,2,"County",0
478,2,"County",0
479,2,"County",0
480,2,"County",0
357,2,"County",0
358,2,"County",0
577,2,"County",0
424,2,"County",0
426,2,"County",0
423,2,"County",0
425,2,"County",0
576,2,"County",0
578,2,"County",0
579,2,"County",0
580,2,"County",0
581,2,"County",0
582,2,"County",0
583,2,"County",0
584,2,"County",0
533,2,"County",0
536,2,"County",0
570,2,"County",0
571,2,"County",0
360,2,"County",0
363,2,"County",0
364,2,"County",0
367,2,"County",0
368,2,"County",0
396,2,"County",0
397,2,"County",0
398,2,"County",0
501,2,"County",0
502,2,"County",0
503,2,"County",0
593,2,"County",0
593,7,"Census Tract",0
594,2,"County",0
594,7,"Census Tract",0
595,2,"County",0
595,7,"Census Tract",0
596,2,"County",0
596,7,"Census Tract",0
597,2,"County",0
597,7,"Census Tract",0
598,2,"County",0
598,7,"Census Tract",0
599,2,"County",0
599,7,"Census Tract",0
324,7,"Census Tract",0
NA,7,"Census Tract",0
645,1,"State",0
645,2,"County",0
645,7,"Census Tract",0
600,2,"County",0
601,2,"County",0
364,7,"Census Tract",0
331,7,"Census Tract",0
332,7,"Census Tract",0
613,2,"County",0
613,7,"Census Tract",0
614,2,"County",0
614,7,"Census Tract",0
638,2,"County",0
638,7,"Census Tract",0
615,2,"County",0
615,7,"Census Tract",0
639,2,"County",0
639,7,"Census Tract",0
616,2,"County",0
616,7,"Census Tract",0
640,2,"County",0
640,7,"Census Tract",0
617,2,"County",0
617,7,"Census Tract",0
641,2,"County",0
641,7,"Census Tract",0
618,2,"County",0
618,7,"Census Tract",0
642,2,"County",0
642,7,"Census Tract",0
619,2,"County",0
619,7,"Census Tract",0
643,2,"County",0
643,7,"Census Tract",0
620,2,"County",0
620,7,"Census Tract",0
644,2,"County",0
644,7,"Census Tract",0
621,2,"County",0
621,7,"Census Tract",0
604,2,"County",0
604,7,"Census Tract",0
605,2,"County",0
605,7,"Census Tract",0
606,2,"County",0
606,7,"Census Tract",0
607,2,"County",0
607,7,"Census Tract",0
608,2,"County",0
608,7,"Census Tract",0
369,2,"County",0
672,8,"City/Census Tract",0
NA,8,"City/Census Tract",0
674,8,"City/Census Tract",0
676,8,"City/Census Tract",0
678,8,"City/Census Tract",0
680,8,"City/Census Tract",0
682,8,"City/Census Tract",0
684,8,"City/Census Tract",0
686,8,"City/Census Tract",0
688,8,"City/Census Tract",0
690,8,"City/Census Tract",0
692,8,"City/Census Tract",0
694,8,"City/Census Tract",0
696,8,"City/Census Tract",0
647,1,"State",0
647,2,"County",0
648,1,"State",0
648,2,"County",1
649,1,"State",0
649,2,"County",1
650,1,"State",0
650,2,"County",0
651,1,"State",0
651,2,"County",1
652,1,"State",0
652,2,"County",1
653,1,"State",0
653,2,"County",0
654,1,"State",0
654,2,"County",0
655,1,"State",0
655,2,"County",0
656,1,"State",0
656,2,"County",1
657,1,"State",0
657,2,"County",1
658,1,"State",0
658,2,"County",1
704,1,"State",0
704,2,"County",0
705,1,"State",0
705,2,"County",1
706,1,"State",0
706,2,"County",1
698,1,"State",0
698,2,"County",0
698,7,"Census Tract",0
699,1,"State",0
699,2,"County",0
699,7,"Census Tract",0
700,1,"State",0
700,2,"County",0
700,7,"Census Tract",0
701,1,"State",0
701,2,"County",0
701,7,"Census Tract",0
702,1,"State",0
702,2,"County",0
702,7,"Census Tract",0
703,1,"State",0
703,2,"County",0
703,7,"Census Tract",0
344,7,"Census Tract",0
345,7,"Census Tract",0
356,7,"Census Tract",0
707,2,"County",0
708,2,"County",0
709,2,"County",0
710,2,"County",0
711,1,"State",0
711,2,"County",0
711,7,"Census Tract",0
712,1,"State",0
712,2,"County",0
712,7,"Census Tract",0
713,1,"State",0
713,2,"County",0
713,7,"Census Tract",0
714,1,"State",0
714,2,"County",0
714,7,"Census Tract",0
715,1,"State",0
715,2,"County",0
715,7,"Census Tract",0
716,1,"State",0
716,2,"County",0
716,7,"Census Tract",0
717,1,"State",0
717,2,"County",0
717,7,"Census Tract",0
718,2,"County",0
719,2,"County",0
600,7,"Census Tract",0
601,7,"Census Tract",0
727,1,"State",0
727,2,"County",0
728,1,"State",0
728,2,"County",1
721,1,"State",0
721,2,"County",0
722,1,"State",0
722,2,"County",0
723,1,"State",0
723,2,"County",0
724,1,"State",0
724,2,"County",0
725,1,"State",0
725,2,"County",0
726,1,"State",0
726,2,"County",0
367,7,"Census Tract",0
368,7,"Census Tract",0
369,7,"Census Tract",0
720,2,"County",0
720,7,"Census Tract",0
427,7,"Census Tract",0
428,7,"Census Tract",0
731,2,"County",0
731,7,"Census Tract",0
733,2,"County",0
734,2,"County",0
735,2,"County",0
736,6,"National",0
NA,6,"National",0
737,6,"National",0
738,6,"National",0
739,6,"National",0
740,6,"National",0
741,6,"National",0
742,2,"County",0
743,2,"County",0
744,2,"County",0
745,2,"County",0
746,2,"County",0
747,2,"County",0
748,2,"County",0
576,7,"Census Tract",0
423,7,"Census Tract",0
425,7,"Census Tract",0
751,1,"State",0
752,1,"State",0
753,1,"State",0
753,2,"County",0
754,1,"State",0
754,2,"County",1
765,1,"State",0
766,1,"State",0
767,1,"State",0
768,1,"State",0
770,1,"State",0
771,1,"State",0
772,1,"State",0
773,1,"State",0
774,1,"State",0
775,1,"State",0
777,1,"State",0
778,1,"State",0
779,1,"State",0
780,1,"State",0
781,1,"State",0
782,1,"State",0
784,1,"State",0
785,1,"State",0
786,1,"State",0
787,1,"State",0
788,1,"State",0
789,1,"State",0
791,1,"State",0
792,1,"State",0
793,1,"State",0
794,1,"State",0
795,1,"State",0
796,1,"State",0
798,1,"State",0
799,1,"State",0
800,1,"State",0
801,1,"State",0
803,1,"State",0
804,1,"State",0
805,1,"State",0
806,1,"State",0
808,1,"State",0
809,1,"State",0
810,1,"State",0
811,1,"State",0
813,1,"State",0
814,1,"State",0
815,1,"State",0
816,1,"State",0
818,1,"State",0
819,1,"State",0
820,1,"State",0
821,1,"State",0
765,2,"County",0
766,2,"County",0
767,2,"County",0
768,2,"County",0
769,2,"County",0
770,2,"County",0
771,2,"County",0
772,2,"County",0
773,2,"County",0
774,2,"County",0
775,2,"County",0
776,2,"County",0
777,2,"County",0
778,2,"County",0
779,2,"County",0
780,2,"County",0
781,2,"County",0
782,2,"County",0
783,2,"County",0
784,2,"County",0
785,2,"County",0
786,2,"County",0
787,2,"County",0
788,2,"County",0
789,2,"County",0
790,2,"County",0
791,2,"County",0
792,2,"County",0
793,2,"County",0
794,2,"County",0
795,2,"County",0
796,2,"County",0
797,2,"County",0
798,2,"County",0
799,2,"County",0
800,2,"County",0
801,2,"County",0
802,2,"County",0
803,2,"County",0
804,2,"County",0
805,2,"County",0
806,2,"County",0
807,2,"County",0
808,2,"County",0
809,2,"County",0
810,2,"County",0
811,2,"County",0
812,2,"County",0
813,2,"County",0
814,2,"County",0
815,2,"County",0
816,2,"County",0
817,2,"County",0
818,2,"County",0
819,2,"County",0
820,2,"County",0
821,2,"County",0
822,2,"County",0
823,6,"National",0
824,6,"National",0
825,6,"National",0
826,6,"National",0
827,6,"National",0
828,6,"National",0
829,6,"National",0
830,6,"National",0
831,6,"National",0
832,6,"National",0
833,6,"National",0
834,6,"National",0
835,6,"National",0
836,6,"National",0
837,6,"National",0
838,6,"National",0
839,1,"State",0
839,2,"County",0
840,1,"State",0
840,2,"County",0
842,2,"County",0
841,1,"State",0
841,2,"County",0
856,6,"National",0
857,6,"National",0
858,6,"National",0
859,6,"National",0
860,6,"National",0
861,6,"National",0
862,6,"National",0
863,6,"National",0
852,2,"County",0
853,2,"County",0
854,2,"County",0
855,2,"County",0
843,2,"County",0
324,10,"5K",0
NA,10,"5K",0
324,12,"20K",0
NA,12,"20K",0
645,10,"5K",0
645,12,"20K",0
593,10,"5K",0
593,12,"20K",0
594,10,"5K",0
594,12,"20K",0
595,10,"5K",0
595,12,"20K",0
596,10,"5K",0
596,12,"20K",0
597,10,"5K",0
597,12,"20K",0
364,10,"5K",0
364,12,"20K",0
331,10,"5K",0
331,12,"20K",0
332,10,"5K",0
332,12,"20K",0
598,10,"5K",0
598,12,"20K",0
599,10,"5K",0
599,12,"20K",0
600,10,"5K",0
600,12,"20K",0
601,10,"5K",0
601,12,"20K",0
864,2,"County",0
865,2,"County",0
866,2,"County",0
867,2,"County",0
868,2,"County",0
869,2,"County",0
870,2,"County",0
871,2,"County",0
872,2,"County",0
873,1,"State",0
874,7,"Census Tract",0
875,7,"Census Tract",0
876,2,"County",0
876,7,"Census Tract",0
877,2,"County",0
877,7,"Census Tract",0
878,2,"County",0
878,7,"Census Tract",0
879,2,"County",0
879,7,"Census Tract",0
880,2,"County",0
880,7,"Census Tract",0
881,2,"County",0
881,7,"Census Tract",0
882,2,"County",0
882,7,"Census Tract",0
883,2,"County",0
883,7,"Census Tract",0
884,2,"County",0
884,7,"Census Tract",0
885,2,"County",0
885,7,"Census Tract",0
886,2,"County",0
886,7,"Census Tract",0
887,2,"County",0
887,7,"Census Tract",0
888,2,"County",0
888,7,"Census Tract",0
889,2,"County",0
889,7,"Census Tract",0
890,2,"County",0
890,7,"Census Tract",0
891,2,"County",0
891,7,"Census Tract",0
892,2,"County",0
914,2,"County",0
915,2,"County",0
916,2,"County",0
917,2,"County",0
919,2,"County",0
920,2,"County",0
921,2,"County",0
927,2,"County",0
929,2,"County",0
